"size","pct_hunt","panel","level","prev_ratio"
250,0.333333333333333,"Initial prevalence","high",0.277499896833333
250,0.388888888888889,"Initial prevalence","low",0.320159487333333
250,0.388888888888889,"Initial prevalence","med",0.321451122833333
250,0.388888888888889,"Initial prevalence","high",0.329888501833333
250,0.444444444444444,"Initial prevalence","low",0.350244114666667
250,0.444444444444444,"Initial prevalence","med",0.359986761333333
250,0.444444444444444,"Initial prevalence","high",0.354256201
250,0.5,"Initial prevalence","low",0.388929301
250,0.5,"Initial prevalence","med",0.393042769166667
250,0.5,"Initial prevalence","high",0.3877067085
333.333333333333,0,"Initial prevalence","low",0
333.333333333333,0,"Initial prevalence","med",0
333.333333333333,0,"Initial prevalence","high",0
333.333333333333,0.0555555555555556,"Initial prevalence","low",0.0553321866666667
333.333333333333,0.0555555555555556,"Initial prevalence","med",0.054825843
333.333333333333,0.0555555555555556,"Initial prevalence","high",0.0534077033333333
333.333333333333,0.111111111111111,"Initial prevalence","low",0.101204841666667
333.333333333333,0.111111111111111,"Initial prevalence","med",0.108970030333333
333.333333333333,0.111111111111111,"Initial prevalence","high",0.115136816666667
333.333333333333,0.166666666666667,"Initial prevalence","low",0.152686574666667
333.333333333333,0.166666666666667,"Initial prevalence","med",0.148534837166667
333.333333333333,0.166666666666667,"Initial prevalence","high",0.156659437
333.333333333333,0.222222222222222,"Initial prevalence","low",0.196394928333333
333.333333333333,0.222222222222222,"Initial prevalence","med",0.200347804
333.333333333333,0.222222222222222,"Initial prevalence","high",0.206762140833333
333.333333333333,0.277777777777778,"Initial prevalence","low",0.2394332625
333.333333333333,0.277777777777778,"Initial prevalence","med",0.245606256666667
333.333333333333,0.277777777777778,"Initial prevalence","high",0.240744832833333
333.333333333333,0.333333333333333,"Initial prevalence","low",0.286187930666667
333.333333333333,0.333333333333333,"Initial prevalence","med",0.274231070333333
333.333333333333,0.333333333333333,"Initial prevalence","high",0.281277551333333
333.333333333333,0.388888888888889,"Initial prevalence","low",0.313297431666667
333.333333333333,0.388888888888889,"Initial prevalence","med",0.3202145055
333.333333333333,0.388888888888889,"Initial prevalence","high",0.328278478833333
333.333333333333,0.444444444444444,"Initial prevalence","low",0.36489131
333.333333333333,0.444444444444444,"Initial prevalence","med",0.356792831666667
333.333333333333,0.444444444444444,"Initial prevalence","high",0.355640784166667
333.333333333333,0.5,"Initial prevalence","low",0.398917085666667
333.333333333333,0.5,"Initial prevalence","med",0.384125964333333
333.333333333333,0.5,"Initial prevalence","high",0.396153566
416.666666666667,0,"Initial prevalence","low",0
416.666666666667,0,"Initial prevalence","med",0
416.666666666667,0,"Initial prevalence","high",0
416.666666666667,0.0555555555555556,"Initial prevalence","low",0.0492987016666667
416.666666666667,0.0555555555555556,"Initial prevalence","med",0.0593468966666667
416.666666666667,0.0555555555555556,"Initial prevalence","high",0.0545610116666667
416.666666666667,0.111111111111111,"Initial prevalence","low",0.107879358333333
416.666666666667,0.111111111111111,"Initial prevalence","med",0.0989737283333333
416.666666666667,0.111111111111111,"Initial prevalence","high",0.0995021616666667
416.666666666667,0.166666666666667,"Initial prevalence","low",0.154232797
416.666666666667,0.166666666666667,"Initial prevalence","med",0.151118782333333
416.666666666667,0.166666666666667,"Initial prevalence","high",0.151188126666667
416.666666666667,0.222222222222222,"Initial prevalence","low",0.199627402
416.666666666667,0.222222222222222,"Initial prevalence","med",0.207172088666667
416.666666666667,0.222222222222222,"Initial prevalence","high",0.196240863333333
416.666666666667,0.277777777777778,"Initial prevalence","low",0.242730624166667
416.666666666667,0.277777777777778,"Initial prevalence","med",0.241388510833333
416.666666666667,0.277777777777778,"Initial prevalence","high",0.244273570166667
416.666666666667,0.333333333333333,"Initial prevalence","low",0.282522965
416.666666666667,0.333333333333333,"Initial prevalence","med",0.284297765833333
416.666666666667,0.333333333333333,"Initial prevalence","high",0.280429861166667
416.666666666667,0.388888888888889,"Initial prevalence","low",0.327900872166667
416.666666666667,0.388888888888889,"Initial prevalence","med",0.3154690755
416.666666666667,0.388888888888889,"Initial prevalence","high",0.313351160666667
416.666666666667,0.444444444444444,"Initial prevalence","low",0.354669508166667
416.666666666667,0.444444444444444,"Initial prevalence","med",0.360311006
416.666666666667,0.444444444444444,"Initial prevalence","high",0.353638616166667
416.666666666667,0.5,"Initial prevalence","low",0.389286582166667
416.666666666667,0.5,"Initial prevalence","med",0.381693381666667
416.666666666667,0.5,"Initial prevalence","high",0.388317358166667
500,0,"Initial prevalence","low",0
500,0,"Initial prevalence","med",0
500,0,"Initial prevalence","high",0
500,0.0555555555555556,"Initial prevalence","low",0.0527744666666667
500,0.0555555555555556,"Initial prevalence","med",0.0542732433333333
500,0.0555555555555556,"Initial prevalence","high",0.0532048833333333
500,0.111111111111111,"Initial prevalence","low",0.103714705
500,0.111111111111111,"Initial prevalence","med",0.100260046666667
500,0.111111111111111,"Initial prevalence","high",0.105531936666667
500,0.166666666666667,"Initial prevalence","low",0.145011792833333
500,0.166666666666667,"Initial prevalence","med",0.148301702666667
500,0.166666666666667,"Initial prevalence","high",0.148970063333333
500,0.222222222222222,"Initial prevalence","low",0.1921514975
500,0.222222222222222,"Initial prevalence","med",0.197990522833333
500,0.222222222222222,"Initial prevalence","high",0.191566083333333
500,0.277777777777778,"Initial prevalence","low",0.238303854166667
500,0.277777777777778,"Initial prevalence","med",0.230336827
500,0.277777777777778,"Initial prevalence","high",0.244332828333333
500,0.333333333333333,"Initial prevalence","low",0.2853725105
500,0.333333333333333,"Initial prevalence","med",0.284229130833333
500,0.333333333333333,"Initial prevalence","high",0.289171845833333
500,0.388888888888889,"Initial prevalence","low",0.316983701166667
500,0.388888888888889,"Initial prevalence","med",0.324299461
500,0.388888888888889,"Initial prevalence","high",0.321231243833333
500,0.444444444444444,"Initial prevalence","low",0.371187437166667
500,0.444444444444444,"Initial prevalence","med",0.350159034
500,0.444444444444444,"Initial prevalence","high",0.350356469333333
500,0.5,"Initial prevalence","low",0.389342334333333
500,0.5,"Initial prevalence","med",0.391511276
500,0.5,"Initial prevalence","high",0.3897173745
583.333333333333,0,"Initial prevalence","low",0
583.333333333333,0,"Initial prevalence","med",0
583.333333333333,0,"Initial prevalence","high",0
583.333333333333,0.0555555555555556,"Initial prevalence","low",0.0557089866666667
583.333333333333,0.0555555555555556,"Initial prevalence","med",0.0545469
583.333333333333,0.0555555555555556,"Initial prevalence","high",0.0535079566666667
583.333333333333,0.111111111111111,"Initial prevalence","low",0.09847603
583.333333333333,0.111111111111111,"Initial prevalence","med",0.111287763333333
583.333333333333,0.111111111111111,"Initial prevalence","high",0.10617451
583.333333333333,0.166666666666667,"Initial prevalence","low",0.1475969125
583.333333333333,0.166666666666667,"Initial prevalence","med",0.159826985166667
583.333333333333,0.166666666666667,"Initial prevalence","high",0.14735416
583.333333333333,0.222222222222222,"Initial prevalence","low",0.1941969015
583.333333333333,0.222222222222222,"Initial prevalence","med",0.197628354
583.333333333333,0.222222222222222,"Initial prevalence","high",0.190266091
583.333333333333,0.277777777777778,"Initial prevalence","low",0.238129271166667
583.333333333333,0.277777777777778,"Initial prevalence","med",0.234314271
583.333333333333,0.277777777777778,"Initial prevalence","high",0.250232653333333
583.333333333333,0.333333333333333,"Initial prevalence","low",0.2733343965
583.333333333333,0.333333333333333,"Initial prevalence","med",0.287966665833333
583.333333333333,0.333333333333333,"Initial prevalence","high",0.283264709666667
583.333333333333,0.388888888888889,"Initial prevalence","low",0.319082125333333
583.333333333333,0.388888888888889,"Initial prevalence","med",0.321947471
583.333333333333,0.388888888888889,"Initial prevalence","high",0.327427505
583.333333333333,0.444444444444444,"Initial prevalence","low",0.3645878015
583.333333333333,0.444444444444444,"Initial prevalence","med",0.363713562333333
583.333333333333,0.444444444444444,"Initial prevalence","high",0.359865671666667
583.333333333333,0.5,"Initial prevalence","low",0.395948478
583.333333333333,0.5,"Initial prevalence","med",0.395255552
583.333333333333,0.5,"Initial prevalence","high",0.3821504725
666.666666666667,0,"Initial prevalence","low",0
666.666666666667,0,"Initial prevalence","med",0
666.666666666667,0,"Initial prevalence","high",0
666.666666666667,0.0555555555555556,"Initial prevalence","low",0.057473945
666.666666666667,0.0555555555555556,"Initial prevalence","med",0.0488696083333333
666.666666666667,0.0555555555555556,"Initial prevalence","high",0.054680325
666.666666666667,0.111111111111111,"Initial prevalence","low",0.102840893166667
666.666666666667,0.111111111111111,"Initial prevalence","med",0.104457098333333
666.666666666667,0.111111111111111,"Initial prevalence","high",0.104525718333333
666.666666666667,0.166666666666667,"Initial prevalence","low",0.153461023333333
666.666666666667,0.166666666666667,"Initial prevalence","med",0.16378231
666.666666666667,0.166666666666667,"Initial prevalence","high",0.152171966666667
666.666666666667,0.222222222222222,"Initial prevalence","low",0.2075417755
666.666666666667,0.222222222222222,"Initial prevalence","med",0.1906794445
666.666666666667,0.222222222222222,"Initial prevalence","high",0.193182623333333
666.666666666667,0.277777777777778,"Initial prevalence","low",0.236322656
666.666666666667,0.277777777777778,"Initial prevalence","med",0.240898182333333
666.666666666667,0.277777777777778,"Initial prevalence","high",0.240510493333333
666.666666666667,0.333333333333333,"Initial prevalence","low",0.2865956165
666.666666666667,0.333333333333333,"Initial prevalence","med",0.281354186166667
666.666666666667,0.333333333333333,"Initial prevalence","high",0.289842233333333
666.666666666667,0.388888888888889,"Initial prevalence","low",0.3095425605
666.666666666667,0.388888888888889,"Initial prevalence","med",0.326231787166667
666.666666666667,0.388888888888889,"Initial prevalence","high",0.319203505
666.666666666667,0.444444444444444,"Initial prevalence","low",0.348755017166667
666.666666666667,0.444444444444444,"Initial prevalence","med",0.354823574333333
666.666666666667,0.444444444444444,"Initial prevalence","high",0.367508128333333
666.666666666667,0.5,"Initial prevalence","low",0.3893836115
666.666666666667,0.5,"Initial prevalence","med",0.379592748833333
666.666666666667,0.5,"Initial prevalence","high",0.404184088333333
750,0,"Initial prevalence","low",0
750,0,"Initial prevalence","med",0
750,0,"Initial prevalence","high",0
750,0.0555555555555556,"Initial prevalence","low",0.0526944816666667
750,0.0555555555555556,"Initial prevalence","med",0.0556421416666667
750,0.0555555555555556,"Initial prevalence","high",0.0525
750,0.111111111111111,"Initial prevalence","low",0.0910146583333333
750,0.111111111111111,"Initial prevalence","med",0.0980505221666667
750,0.111111111111111,"Initial prevalence","high",0.105666811666667
750,0.166666666666667,"Initial prevalence","low",0.15543697
750,0.166666666666667,"Initial prevalence","med",0.151220966833333
750,0.166666666666667,"Initial prevalence","high",0.155674135
750,0.222222222222222,"Initial prevalence","low",0.201118606166667
750,0.222222222222222,"Initial prevalence","med",0.194900905
750,0.222222222222222,"Initial prevalence","high",0.206013158333333
750,0.277777777777778,"Initial prevalence","low",0.242426084333333
750,0.277777777777778,"Initial prevalence","med",0.242039389166667
750,0.277777777777778,"Initial prevalence","high",0.244167653333333
750,0.333333333333333,"Initial prevalence","low",0.287948259
750,0.333333333333333,"Initial prevalence","med",0.279846645166667
750,0.333333333333333,"Initial prevalence","high",0.281187028333333
750,0.388888888888889,"Initial prevalence","low",0.3213078095
750,0.388888888888889,"Initial prevalence","med",0.319921027
750,0.388888888888889,"Initial prevalence","high",0.327506586666667
750,0.444444444444444,"Initial prevalence","low",0.351212123833333
750,0.444444444444444,"Initial prevalence","med",0.348359136333333
750,0.444444444444444,"Initial prevalence","high",0.361014718333333
750,0.5,"Initial prevalence","low",0.396917693166667
750,0.5,"Initial prevalence","med",0.402543678833333
750,0.5,"Initial prevalence","high",0.389333758333333
83.3333333333333,0,"Contact rate (ϕ)","low",0
83.3333333333333,0,"Contact rate (ϕ)","med",0
83.3333333333333,0,"Contact rate (ϕ)","high",0
83.3333333333333,0.0555555555555556,"Contact rate (ϕ)","low",0.0485117633333333
83.3333333333333,0.0555555555555556,"Contact rate (ϕ)","med",0.0567545483333333
83.3333333333333,0.0555555555555556,"Contact rate (ϕ)","high",0.0460040166666667
83.3333333333333,0.111111111111111,"Contact rate (ϕ)","low",0.111635795333333
83.3333333333333,0.111111111111111,"Contact rate (ϕ)","med",0.103749823333333
83.3333333333333,0.111111111111111,"Contact rate (ϕ)","high",0.106443597666667
83.3333333333333,0.166666666666667,"Contact rate (ϕ)","low",0.152397546833333
83.3333333333333,0.166666666666667,"Contact rate (ϕ)","med",0.153197272166667
83.3333333333333,0.166666666666667,"Contact rate (ϕ)","high",0.155682434833333
83.3333333333333,0.222222222222222,"Contact rate (ϕ)","low",0.206609389
83.3333333333333,0.222222222222222,"Contact rate (ϕ)","med",0.194762390166667
83.3333333333333,0.222222222222222,"Contact rate (ϕ)","high",0.202622737
83.3333333333333,0.277777777777778,"Contact rate (ϕ)","low",0.239785725
83.3333333333333,0.277777777777778,"Contact rate (ϕ)","med",0.2349443895
83.3333333333333,0.277777777777778,"Contact rate (ϕ)","high",0.248770884666667
83.3333333333333,0.333333333333333,"Contact rate (ϕ)","low",0.290636076
83.3333333333333,0.333333333333333,"Contact rate (ϕ)","med",0.280397060666667
83.3333333333333,0.333333333333333,"Contact rate (ϕ)","high",0.275076493666667
83.3333333333333,0.388888888888889,"Contact rate (ϕ)","low",0.3090922335
83.3333333333333,0.388888888888889,"Contact rate (ϕ)","med",0.311853960166667
83.3333333333333,0.388888888888889,"Contact rate (ϕ)","high",0.315088731666667
83.3333333333333,0.444444444444444,"Contact rate (ϕ)","low",0.354439188
83.3333333333333,0.444444444444444,"Contact rate (ϕ)","med",0.348774326333333
83.3333333333333,0.444444444444444,"Contact rate (ϕ)","high",0.3540982545
83.3333333333333,0.5,"Contact rate (ϕ)","low",0.389014499666667
83.3333333333333,0.5,"Contact rate (ϕ)","med",0.380232193333333
83.3333333333333,0.5,"Contact rate (ϕ)","high",0.375022488166667
166.666666666667,0,"Contact rate (ϕ)","low",0
166.666666666667,0,"Contact rate (ϕ)","med",0
166.666666666667,0,"Contact rate (ϕ)","high",0
166.666666666667,0.0555555555555556,"Contact rate (ϕ)","low",0.0521595533333333
166.666666666667,0.0555555555555556,"Contact rate (ϕ)","med",0.0553875633333333
166.666666666667,0.0555555555555556,"Contact rate (ϕ)","high",0.0527105066666667
166.666666666667,0.111111111111111,"Contact rate (ϕ)","low",0.104568216
166.666666666667,0.111111111111111,"Contact rate (ϕ)","med",0.0980782716666667
166.666666666667,0.111111111111111,"Contact rate (ϕ)","high",0.1139380045
166.666666666667,0.166666666666667,"Contact rate (ϕ)","low",0.146457477166667
166.666666666667,0.166666666666667,"Contact rate (ϕ)","med",0.161974626666667
166.666666666667,0.166666666666667,"Contact rate (ϕ)","high",0.153442405
166.666666666667,0.222222222222222,"Contact rate (ϕ)","low",0.1923417145
166.666666666667,0.222222222222222,"Contact rate (ϕ)","med",0.197676398666667
166.666666666667,0.222222222222222,"Contact rate (ϕ)","high",0.1981143995
166.666666666667,0.277777777777778,"Contact rate (ϕ)","low",0.226398494666667
166.666666666667,0.277777777777778,"Contact rate (ϕ)","med",0.2474728905
166.666666666667,0.277777777777778,"Contact rate (ϕ)","high",0.245570993833333
166.666666666667,0.333333333333333,"Contact rate (ϕ)","low",0.285836350833333
166.666666666667,0.333333333333333,"Contact rate (ϕ)","med",0.2869524515
166.666666666667,0.333333333333333,"Contact rate (ϕ)","high",0.285246148333333
166.666666666667,0.388888888888889,"Contact rate (ϕ)","low",0.3169476415
166.666666666667,0.388888888888889,"Contact rate (ϕ)","med",0.317883694666667
166.666666666667,0.388888888888889,"Contact rate (ϕ)","high",0.314240183833333
166.666666666667,0.444444444444444,"Contact rate (ϕ)","low",0.358530585333333
166.666666666667,0.444444444444444,"Contact rate (ϕ)","med",0.369286134
166.666666666667,0.444444444444444,"Contact rate (ϕ)","high",0.379385671333333
166.666666666667,0.5,"Contact rate (ϕ)","low",0.389856570666667
166.666666666667,0.5,"Contact rate (ϕ)","med",0.400583503
166.666666666667,0.5,"Contact rate (ϕ)","high",0.388569889833333
250,0,"Contact rate (ϕ)","low",0
250,0,"Contact rate (ϕ)","med",0
250,0,"Contact rate (ϕ)","high",0
250,0.0555555555555556,"Contact rate (ϕ)","low",0.049458415
250,0.0555555555555556,"Contact rate (ϕ)","med",0.0509102608333333
250,0.0555555555555556,"Contact rate (ϕ)","high",0.0624098983333333
250,0.111111111111111,"Contact rate (ϕ)","low",0.108275078333333
250,0.111111111111111,"Contact rate (ϕ)","med",0.105192700666667
250,0.111111111111111,"Contact rate (ϕ)","high",0.105228717
250,0.166666666666667,"Contact rate (ϕ)","low",0.153434974333333
250,0.166666666666667,"Contact rate (ϕ)","med",0.154343937666667
250,0.166666666666667,"Contact rate (ϕ)","high",0.150621720833333
250,0.222222222222222,"Contact rate (ϕ)","low",0.198545432333333
250,0.222222222222222,"Contact rate (ϕ)","med",0.199245951166667
250,0.222222222222222,"Contact rate (ϕ)","high",0.19024156
250,0.277777777777778,"Contact rate (ϕ)","low",0.235976474666667
250,0.277777777777778,"Contact rate (ϕ)","med",0.236887547166667
250,0.277777777777778,"Contact rate (ϕ)","high",0.2384446745
250,0.333333333333333,"Contact rate (ϕ)","low",0.276614138333333
250,0.333333333333333,"Contact rate (ϕ)","med",0.275291741666667
250,0.333333333333333,"Contact rate (ϕ)","high",0.279096457333333
250,0.388888888888889,"Contact rate (ϕ)","low",0.329736331833333
250,0.388888888888889,"Contact rate (ϕ)","med",0.307551455
250,0.388888888888889,"Contact rate (ϕ)","high",0.3158815435
250,0.444444444444444,"Contact rate (ϕ)","low",0.354515800166667
250,0.444444444444444,"Contact rate (ϕ)","med",0.352412829666667
250,0.444444444444444,"Contact rate (ϕ)","high",0.356423949666667
250,0.5,"Contact rate (ϕ)","low",0.395366536333333
250,0.5,"Contact rate (ϕ)","med",0.382880231833333
250,0.5,"Contact rate (ϕ)","high",0.387480560666667
333.333333333333,0,"Contact rate (ϕ)","low",0
333.333333333333,0,"Contact rate (ϕ)","med",0
333.333333333333,0,"Contact rate (ϕ)","high",0
333.333333333333,0.0555555555555556,"Contact rate (ϕ)","low",0.0521079416666667
333.333333333333,0.0555555555555556,"Contact rate (ϕ)","med",0.0509875283333333
333.333333333333,0.0555555555555556,"Contact rate (ϕ)","high",0.051071125
333.333333333333,0.111111111111111,"Contact rate (ϕ)","low",0.106752429333333
333.333333333333,0.111111111111111,"Contact rate (ϕ)","med",0.106835738333333
333.333333333333,0.111111111111111,"Contact rate (ϕ)","high",0.0983908756666667
333.333333333333,0.166666666666667,"Contact rate (ϕ)","low",0.154862356666667
333.333333333333,0.166666666666667,"Contact rate (ϕ)","med",0.157131216
333.333333333333,0.166666666666667,"Contact rate (ϕ)","high",0.1485218325
333.333333333333,0.222222222222222,"Contact rate (ϕ)","low",0.1947269655
333.333333333333,0.222222222222222,"Contact rate (ϕ)","med",0.197321682
333.333333333333,0.222222222222222,"Contact rate (ϕ)","high",0.1920684885
333.333333333333,0.277777777777778,"Contact rate (ϕ)","low",0.241245666
333.333333333333,0.277777777777778,"Contact rate (ϕ)","med",0.234649663333333
333.333333333333,0.277777777777778,"Contact rate (ϕ)","high",0.239524166
333.333333333333,0.333333333333333,"Contact rate (ϕ)","low",0.278965344
333.333333333333,0.333333333333333,"Contact rate (ϕ)","med",0.2777399365
333.333333333333,0.333333333333333,"Contact rate (ϕ)","high",0.284567604833333
333.333333333333,0.388888888888889,"Contact rate (ϕ)","low",0.331206817
333.333333333333,0.388888888888889,"Contact rate (ϕ)","med",0.315158732833333
333.333333333333,0.388888888888889,"Contact rate (ϕ)","high",0.323288068166667
333.333333333333,0.444444444444444,"Contact rate (ϕ)","low",0.361218348666667
333.333333333333,0.444444444444444,"Contact rate (ϕ)","med",0.364600015666667
333.333333333333,0.444444444444444,"Contact rate (ϕ)","high",0.363006546333333
333.333333333333,0.5,"Contact rate (ϕ)","low",0.383417731666667
333.333333333333,0.5,"Contact rate (ϕ)","med",0.384772720333333
333.333333333333,0.5,"Contact rate (ϕ)","high",0.388593959833333
416.666666666667,0,"Contact rate (ϕ)","low",0
416.666666666667,0,"Contact rate (ϕ)","med",0
416.666666666667,0,"Contact rate (ϕ)","high",0
416.666666666667,0.0555555555555556,"Contact rate (ϕ)","low",0.0524505683333333
416.666666666667,0.0555555555555556,"Contact rate (ϕ)","med",0.0551062766666667
416.666666666667,0.0555555555555556,"Contact rate (ϕ)","high",0.0562987783333333
416.666666666667,0.111111111111111,"Contact rate (ϕ)","low",0.105361066666667
416.666666666667,0.111111111111111,"Contact rate (ϕ)","med",0.102429898666667
416.666666666667,0.111111111111111,"Contact rate (ϕ)","high",0.1028353045
416.666666666667,0.166666666666667,"Contact rate (ϕ)","low",0.149749707333333
416.666666666667,0.166666666666667,"Contact rate (ϕ)","med",0.146773839833333
416.666666666667,0.166666666666667,"Contact rate (ϕ)","high",0.1502962585
416.666666666667,0.222222222222222,"Contact rate (ϕ)","low",0.195185749
416.666666666667,0.222222222222222,"Contact rate (ϕ)","med",0.193735707
416.666666666667,0.222222222222222,"Contact rate (ϕ)","high",0.203896343833333
416.666666666667,0.277777777777778,"Contact rate (ϕ)","low",0.241698734833333
416.666666666667,0.277777777777778,"Contact rate (ϕ)","med",0.242639203666667
416.666666666667,0.277777777777778,"Contact rate (ϕ)","high",0.236923264333333
416.666666666667,0.333333333333333,"Contact rate (ϕ)","low",0.285623229833333
416.666666666667,0.333333333333333,"Contact rate (ϕ)","med",0.285617320166667
416.666666666667,0.333333333333333,"Contact rate (ϕ)","high",0.289102216
416.666666666667,0.388888888888889,"Contact rate (ϕ)","low",0.312446341
416.666666666667,0.388888888888889,"Contact rate (ϕ)","med",0.325707685333333
416.666666666667,0.388888888888889,"Contact rate (ϕ)","high",0.311493313
416.666666666667,0.444444444444444,"Contact rate (ϕ)","low",0.363822441
416.666666666667,0.444444444444444,"Contact rate (ϕ)","med",0.349875027166667
416.666666666667,0.444444444444444,"Contact rate (ϕ)","high",0.357812317666667
416.666666666667,0.5,"Contact rate (ϕ)","low",0.3946553895
416.666666666667,0.5,"Contact rate (ϕ)","med",0.3906112425
416.666666666667,0.5,"Contact rate (ϕ)","high",0.393636977
500,0,"Contact rate (ϕ)","low",0
500,0,"Contact rate (ϕ)","med",0
500,0,"Contact rate (ϕ)","high",0
500,0.0555555555555556,"Contact rate (ϕ)","low",0.0545378846666667
500,0.0555555555555556,"Contact rate (ϕ)","med",0.0566911333333333
500,0.0555555555555556,"Contact rate (ϕ)","high",0.0594602416666667
500,0.111111111111111,"Contact rate (ϕ)","low",0.11502117
500,0.111111111111111,"Contact rate (ϕ)","med",0.10315673
500,0.111111111111111,"Contact rate (ϕ)","high",0.102787605
500,0.166666666666667,"Contact rate (ϕ)","low",0.152484239833333
500,0.166666666666667,"Contact rate (ϕ)","med",0.150715336666667
500,0.166666666666667,"Contact rate (ϕ)","high",0.15345727
500,0.222222222222222,"Contact rate (ϕ)","low",0.209367399666667
